Series Name;Series Code;Country Name;Country Code;2001;2002;2003;2011;2012;2013;2021;2022;2023
Population, total;SP.POP.TOTL;Afghanistan;AFG;19688632;21000256;22645130;29249157;30466479;31541209;40099462;41128771;42239854
Population, total;SP.POP.TOTL;Albania;ALB;3060173;3051010;3039616;2905195;2900401;2895092;2811666;2777689;2745972
Population, total;SP.POP.TOTL;Algeria;DZA;31200985;31624696;32055883;36543541;37260563;38000626;44177969;44903225;45606480
Population, total;SP.POP.TOTL;American Samoa;ASM;58324;58177;57941;54310;53691;52995;45035;44273;43914
Population, total;SP.POP.TOTL;Andorra;AND;67820;70849;73907;70567;71013;71367;79034;79824;80088
Population, total;SP.POP.TOTL;Angola;AGO;16941587;17516139;18124342;24259111;25188292;26147002;34503774;35588987;36684202
Population, total;SP.POP.TOTL;Antigua and Barbuda;ATG;76215;77195;78075;86729;87674;88497;93219;93763;94298
Population, total;SP.POP.TOTL;Argentina;ARG;37480493;37885028;38278164;41261490;41733271;42202935;45808747;46234830;46654581
Population, total;SP.POP.TOTL;Armenia;ARM;3133133;3105037;3084102;2928976;2914421;2901385;2790974;2780469;2777970
Population, total;SP.POP.TOTL;Aruba;ABW;90691;91781;92701;101288;102112;102880;106537;106445;106277
Population, total;SP.POP.TOTL;Australia;AUS;19274701;19495210;19720737;22340024;22733465;23128129;25685412;26014399;26638544
Population, total;SP.POP.TOTL;Austria;AUT;8042293;8081957;8121423;8391643;8429991;8479823;8955797;9041851;9132383
Population, total;SP.POP.TOTL;Azerbaijan;AZE;8111200;8171950;8234100;9173082;9295784;9416801;10137750;10141756;10112555
Population, total;SP.POP.TOTL;Bahamas, The;BHS;329626;334002;338490;377950;382061;385650;407906;409984;412623
Population, total;SP.POP.TOTL;Bahrain;BHR;730257;748324;778256;1212077;1224939;1261673;1463265;1472233;1485509
Population, total;SP.POP.TOTL;Bangladesh;BGD;131670484;134139826;136503206;150211005;152090649;154030139;169356251;171186372;172954319
Population, total;SP.POP.TOTL;Barbados;BRB;265377;266455;267499;275486;276197;276865;281200;281635;281995
Population, total;SP.POP.TOTL;Belarus;BLR;9928549;9865548;9796749;9461643;9446836;9443211;9302585;9228071;9178298
Population, total;SP.POP.TOTL;Belgium;BEL;10286570;10332785;10376133;11038264;11106932;11159407;11586195;11685814;11822592
Population, total;SP.POP.TOTL;Belize;BLZ;248100;255987;263998;329538;337059;344688;400031;405272;410825
Population, total;SP.POP.TOTL;Benin;BEN;7212041;7431783;7659208;9726380;10014078;10308730;12996895;13352864;13712828
Population, total;SP.POP.TOTL;Bermuda;BMU;62504;62912;63325;64564;64798;65001;63764;63595;63489
Population, total;SP.POP.TOTL;Bhutan;BTN;603234;619048;634627;713331;721145;728889;777486;782455;787424
Population, total;SP.POP.TOTL;Bolivia;BOL;8746084;8900583;9057378;10396246;10569697;10743349;12079472;12224110;12388571
Population, total;SP.POP.TOTL;Bosnia and Herzegovina;BIH;4194932;4198410;4183757;3743142;3674374;3617559;3270943;3233526;3210847
Population, total;SP.POP.TOTL;Botswana;BWA;1761930;1795130;1826863;2134037;2175425;2217278;2588423;2630296;2675352
Population, total;SP.POP.TOTL;Brazil;BRA;178211881;180476685;182629278;198185302;199977707;201721767;214326223;215313498;216422446
